KLVR Charger Detection Monitor - Started 2025-08-26 13:47:27
Monitoring: http://10.110.73.155:8000
============================================================

#  1 13:47:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1544mV | Δ=   4mV | Cycle=1
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1566mV | Δ=   4mV | Cycle=1
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV | Cycle=1
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1586mV | AAA_OFF=1590mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=1570mV | Δ=   4mV | Cycle=2
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1592mV | Δ=   0mV | Cycle=2
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1552mV | Δ=   6mV | Cycle=2
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1560mV | Δ=  -2mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1552mV | Δ=  42mV | Cycle=1
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV | Cycle=3
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1564mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1556mV | Δ=   2mV | Cycle=1
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1566mV | Δ=  -2mV | Cycle=1
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1562mV | Δ=   2mV | Cycle=1
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1594mV | Δ=  -4mV | Cycle=1
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1572mV | Δ=   4mV | Cycle=3
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1568mV | Δ=   0mV | Cycle=1
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1540mV | Δ=   0mV | Cycle=3
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1564mV | Δ=   4mV | Cycle=2
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1562mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1580mV | Δ=   0mV | Cycle=2
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1572mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1580mV | Δ=   0mV | Cycle=1
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1562mV | Δ=  -6mV | Cycle=2
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1576mV | Δ=   0mV | Cycle=1
#392 13:50:58 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#393 13:50:58 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#394 13:50:59 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
