KLVR Charger Detection Monitor - Started 2025-08-28 09:36:05
Monitoring: http://10.110.73.155:8000
============================================================

#  1 09:36:05 | [AA TEST] Total: 37 | Correct AA: 30 | Misdetected as AAA:  7 | Retries: 0 | 🚨 MISDETECTION!
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    🚨 SLOT 34: KLVR-AAA | AAA_ON=1492mV | AAA_OFF=1192mV | Δ= 300mV | Cycle=2
    🚨 SLOT 35: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    🚨 SLOT 37: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    🚨 SLOT 38: KLVR-AAA | AAA_ON=1524mV | AAA_OFF=1196mV | Δ= 328mV | Cycle=2
    🚨 SLOT 39: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1210mV | Δ= 332mV | Cycle=2
    🚨 SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    🚨🚨 AA MISDETECTION ALERT! 7 AA batteries detected as AAA!
    🔬 SLOT 32 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=2
    🔬 SLOT 34 DETAILS: Detected=KLVR-AAA | AAA_ON=1492mV | AAA_OFF=1192mV | Δ=300mV | Cycle=2
    🔬 SLOT 35 DETAILS: Detected=KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ=324mV | Cycle=3
    🔬 SLOT 37 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=3
    🔬 SLOT 38 DETAILS: Detected=KLVR-AAA | AAA_ON=1524mV | AAA_OFF=1196mV | Δ=328mV | Cycle=2
    🔬 SLOT 39 DETAILS: Detected=KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1210mV | Δ=332mV | Cycle=2
    🔬 SLOT 40 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=1
# 16 09:36:16 | [AA TEST] Total: 37 | Correct AA: 30 | Misdetected as AAA:  7 | Retries: 0 | 🚨 MISDETECTION!
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    ✅ SLOT  1: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1568mV | Δ=   4mV | Cycle=3
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1554mV | Δ=   8mV | Cycle=3
    ✅ SLOT  4: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1542mV | Δ=   2mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT  8: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1562mV | Δ= -14mV | Cycle=3
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1542mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1552mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1576mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV | Cycle=2
    ✅ SLOT 19: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1558mV | Δ=  -6mV | Cycle=3
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1578mV | AAA_OFF=1578mV | Δ=   0mV | Cycle=1
    ✅ SLOT 24: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1544mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV | Cycle=1
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1562mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 28: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 29: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=1536mV | Δ=   2mV | Cycle=2
    🚨 SLOT 32: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1562mV | Δ=   4mV | Cycle=3
    🚨 SLOT 34: KLVR-AAA | AAA_ON=1492mV | AAA_OFF=1192mV | Δ= 300mV | Cycle=2
    🚨 SLOT 35: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    🚨 SLOT 37: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    🚨 SLOT 38: KLVR-AAA | AAA_ON=1524mV | AAA_OFF=1196mV | Δ= 328mV | Cycle=2
    🚨 SLOT 39: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1210mV | Δ= 332mV | Cycle=2
    🚨 SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    🚨🚨 AA MISDETECTION ALERT! 7 AA batteries detected as AAA!
    🔬 SLOT 32 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=2
    🔬 SLOT 34 DETAILS: Detected=KLVR-AAA | AAA_ON=1492mV | AAA_OFF=1192mV | Δ=300mV | Cycle=2
    🔬 SLOT 35 DETAILS: Detected=KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ=324mV | Cycle=3
    🔬 SLOT 37 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=3
    🔬 SLOT 38 DETAILS: Detected=KLVR-AAA | AAA_ON=1524mV | AAA_OFF=1196mV | Δ=328mV | Cycle=2
    🔬 SLOT 39 DETAILS: Detected=KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1210mV | Δ=332mV | Cycle=2
    🔬 SLOT 40 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=1
# 17 09:36:17 | [AA TEST] Total: 37 | Correct AA: 30 | Misdetected as AAA:  7 | Retries: 0 | 🚨 MISDETECTION!
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    ✅ SLOT  1: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1568mV | Δ=   4mV | Cycle=3
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1554mV | Δ=   8mV | Cycle=3
    ✅ SLOT  4: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1542mV | Δ=   2mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT  8: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1562mV | Δ= -14mV | Cycle=3
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1542mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1552mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1576mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV | Cycle=2
    ✅ SLOT 19: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1558mV | Δ=  -6mV | Cycle=3
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1578mV | AAA_OFF=1578mV | Δ=   0mV | Cycle=1
    ✅ SLOT 24: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1544mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV | Cycle=1
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1562mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 28: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 29: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=1536mV | Δ=   2mV | Cycle=2
    🚨 SLOT 32: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1562mV | Δ=   4mV | Cycle=3
    🚨 SLOT 34: KLVR-AAA | AAA_ON=1492mV | AAA_OFF=1192mV | Δ= 300mV | Cycle=2
    🚨 SLOT 35: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    🚨 SLOT 37: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    🚨 SLOT 38: KLVR-AAA | AAA_ON=1524mV | AAA_OFF=1196mV | Δ= 328mV | Cycle=2
    🚨 SLOT 39: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1210mV | Δ= 332mV | Cycle=2
    🚨 SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    🚨🚨 AA MISDETECTION ALERT! 7 AA batteries detected as AAA!
    🔬 SLOT 32 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=2
    🔬 SLOT 34 DETAILS: Detected=KLVR-AAA | AAA_ON=1492mV | AAA_OFF=1192mV | Δ=300mV | Cycle=2
    🔬 SLOT 35 DETAILS: Detected=KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ=324mV | Cycle=3
    🔬 SLOT 37 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=3
    🔬 SLOT 38 DETAILS: Detected=KLVR-AAA | AAA_ON=1524mV | AAA_OFF=1196mV | Δ=328mV | Cycle=2
    🔬 SLOT 39 DETAILS: Detected=KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1210mV | Δ=332mV | Cycle=2
    🔬 SLOT 40 DETAILS: Detected=KLVR-AAA | AAA_ON=0mV | AAA_OFF=0mV | Δ=0mV | Cycle=1
# 18 09:36:18 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    📥 BATTERY COUNT: 37 → 30
# 19 09:36:18 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 20 09:36:19 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 21 09:36:20 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    ✅ SLOT  1: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1568mV | Δ=   4mV | Cycle=3
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1554mV | Δ=   8mV | Cycle=3
    ✅ SLOT  4: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1542mV | Δ=   2mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT  8: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 12: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1542mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1552mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1576mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV | Cycle=2
    ✅ SLOT 19: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1558mV | Δ=  -6mV | Cycle=3
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1578mV | AAA_OFF=1578mV | Δ=   0mV | Cycle=1
    ✅ SLOT 24: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1544mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV | Cycle=1
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1562mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 28: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 29: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1548mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1562mV | Δ=   4mV | Cycle=3
# 22 09:36:21 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 23 09:36:22 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 24 09:36:23 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 25 09:36:23 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 26 09:36:24 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 27 09:36:25 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 28 09:36:26 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 29 09:36:26 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 30 09:36:27 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 31 09:36:28 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    ✅ SLOT  1: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1568mV | Δ=   4mV | Cycle=3
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1554mV | Δ=   8mV | Cycle=3
    ✅ SLOT  4: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1542mV | Δ=   2mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT  8: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 12: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1542mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1552mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1576mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV | Cycle=2
    ✅ SLOT 19: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1558mV | Δ=  -6mV | Cycle=3
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1578mV | AAA_OFF=1578mV | Δ=   0mV | Cycle=1
    ✅ SLOT 24: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1544mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV | Cycle=1
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1562mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 28: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 29: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1548mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1570mV | Δ= -14mV | Cycle=3
# 32 09:36:29 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 33 09:36:29 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 34 09:36:30 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 35 09:36:31 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 36 09:36:32 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 37 09:36:32 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 38 09:36:33 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 39 09:36:34 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 40 09:36:35 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 41 09:36:35 | [AA TEST] Total: 30 | Correct AA: 30 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV | Cycle=2
    ✅ SLOT  1: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1568mV | Δ=   4mV | Cycle=3
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1554mV | Δ=   8mV | Cycle=3
    ✅ SLOT  4: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1542mV | Δ=   2mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT  8: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 12: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1542mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1552mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1576mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV | Cycle=2
    ✅ SLOT 19: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1558mV | Δ=  -6mV | Cycle=3
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1578mV | AAA_OFF=1578mV | Δ=   0mV | Cycle=1
    ✅ SLOT 24: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1544mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV | Cycle=1
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1562mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 28: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
    ✅ SLOT 29: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=3
