KLVR Charger Detection Monitor - Started 2025-08-26 15:33:42
Monitoring: http://10.110.73.155:8000
============================================================

#  1 15:33:42 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1540mV | Δ=  14mV | Cycle=3
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1544mV | Δ= -16mV | Cycle=2
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1570mV | Δ= -14mV | Cycle=1
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1562mV | Δ=  -4mV | Cycle=3
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1564mV | Δ=   2mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1566mV | Δ= -14mV | Cycle=1
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1514mV | Δ=  26mV | Cycle=1
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1564mV | Δ=  -2mV | Cycle=3
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1570mV | Δ=   0mV | Cycle=1
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1578mV | AAA_OFF=1574mV | Δ=   4mV | Cycle=2
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1558mV | Δ= -14mV | Cycle=3
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1540mV | Δ=   0mV | Cycle=3
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1568mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1524mV | Δ=  10mV | Cycle=2
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=1560mV | Δ= -22mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1536mV | Δ=  12mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1568mV | Δ= -12mV | Cycle=3
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=1542mV | Δ=  32mV | Cycle=1
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1526mV | Δ=  18mV | Cycle=3
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1584mV | Δ= -34mV | Cycle=1
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1558mV | Δ=  -8mV | Cycle=1
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1540mV | Δ=   0mV | Cycle=2
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1534mV | Δ=  12mV | Cycle=1
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=1582mV | Δ=   0mV | Cycle=3
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1542mV | Δ=   4mV | Cycle=1
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1586mV | Δ=  -2mV | Cycle=1
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1576mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1564mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1584mV | Δ=  -4mV | Cycle=1
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1564mV | Δ=   0mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1586mV | AAA_OFF=1582mV | Δ=   4mV | Cycle=1
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1566mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1572mV | Δ=  -6mV | Cycle=1
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=1542mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1578mV | Δ=  -6mV | Cycle=3
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1552mV | Δ=  -2mV | Cycle=3
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1558mV | Δ=  26mV | Cycle=3
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1542mV | Δ=   2mV | Cycle=2
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1522mV | Δ=  24mV | Cycle=2
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1546mV | Δ=   8mV | Cycle=2
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1564mV | Δ= -10mV | Cycle=2
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1542mV | Δ=  10mV | Cycle=2
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1566mV | Δ= -14mV | Cycle=2
